month,Mkt-RF,SMB,HML,RF
199402,-0.57,-0.95,-3.47,0.87
199403,-14.04,10.42,5.22,0.87
199404,-16.88,6.59,4.20,0.87
199405,-5.00,0.13,-1.68,0.87
199406,-15.76,-1.19,1.42,0.87
199407,-24.53,-7.18,11.91,0.87
199408,112.64,33.36,-37.74,0.87
199409,5.08,17.11,15.70,0.87
199410,-20.94,3.78,-0.27,0.87
199411,2.86,2.06,-2.66,0.87
199412,-6.56,0.66,-0.24,0.87
199501,-13.18,-3.03,1.41,0.87
199502,-2.56,0.01,2.79,0.87
199503,12.19,3.23,-6.22,0.87
199504,-11.71,1.69,0.67,0.87
199505,15.13,9.61,-11.75,0.87
199506,-9.01,-2.54,2.75,0.87
199507,5.97,0.45,6.79,0.87
199508,4.87,-2.62,16.59,0.87
199509,-1.01,-1.05,8.24,0.87
199510,0.57,0.34,6.33,0.87
199511,-8.70,1.19,-7.49,0.87
199512,-11.90,-0.79,1.57,0.87
199601,-4.48,0.49,8.63,0.87
199602,2.08,-1.06,-2.98,0.87
199603,-0.68,0.38,0.36,0.87
199604,30.62,11.45,8.17,0.87
199605,-4.10,-9.30,6.45,0.73
199606,20.83,-15.28,8.41,0.73
199607,18.53,4.23,28.95,0.73
199608,0.30,-8.35,3.08,0.60
199609,4.47,-0.64,3.72,0.60
199610,27.59,15.14,33.73,0.60
199611,8.81,4.84,6.23,0.60
199612,-21.20,-9.04,-12.04,0.60
199701,9.29,4.37,6.61,0.60
199702,6.67,3.48,-2.90,0.60
199703,19.23,2.71,-4.34,0.60
199704,11.03,-7.02,-4.51,0.60
199705,-8.65,-4.82,4.54,0.60
199706,1.01,-2.31,1.07,0.60
199707,-9.00,5.41,1.82,0.60
199708,-0.31,1.89,9.11,0.60
199709,-13.43,4.02,-3.43,0.60
199710,12.15,-4.63,-3.87,0.46
199711,-5.49,3.99,-1.75,0.46
199712,4.19,4.69,-5.14,0.46
199801,2.57,3.79,-0.64,0.46
199802,-2.06,2.13,4.77,0.46
199803,2.65,5.57,0.76,0.42
199804,8.48,7.44,0.75,0.42
199805,6.35,7.95,3.43,0.42
199806,-7.80,1.67,-2.92,0.42
199807,-1.30,2.07,1.84,0.39
199808,-12.94,3.43,-0.81,0.39
199809,7.38,9.06,0.37,0.39
199810,-1.37,5.12,-4.34,0.39
199811,1.28,-1.48,-2.64,0.39
199812,-9.16,-2.42,-0.26,0.31
199901,-0.74,2.24,1.38,0.31
199902,-4.50,1.10,-0.34,0.31
199903,6.55,7.03,6.23,0.31
199904,-4.09,-0.74,3.26,0.31
199905,10.32,-2.17,-6.45,0.31
199906,36.25,-10.37,-1.87,0.19
199907,-6.78,2.61,-0.09,0.19
199908,0.63,6.81,4.36,0.19
199909,-3.12,0.64,-1.75,0.19
199910,-5.30,2.90,-0.60,0.19
199911,-4.47,3.23,0.25,0.19
199912,-4.83,-1.43,-5.43,0.19
200001,17.00,-3.28,-10.83,0.19
200002,12.59,3.05,-0.31,0.19
200003,5.17,11.01,3.06,0.19
200004,1.11,-0.94,0.52,0.19
200005,2.51,1.66,2.55,0.19
200006,2.23,-2.44,2.47,0.19
200007,4.31,3.74,2.46,0.19
200008,-0.70,4.78,-0.67,0.19
200009,-4.97,2.71,-4.14,0.19
200010,2.01,3.68,3.22,0.19
200011,5.44,0.99,0.84,0.19
200012,-0.54,0.73,0.65,0.19
200101,-1.11,-0.82,3.91,0.19
200102,-6.14,-1.29,3.01,0.19
200103,7.34,3.59,0.99,0.19
200104,-0.89,3.15,-3.63,0.19
200105,3.07,6.44,-0.64,0.19
200106,-0.17,0.94,2.08,0.19
200107,-13.29,-0.50,-1.09,0.19
200108,-3.61,1.55,-0.49,0.19
200109,-5.77,-3.24,0.53,0.19
200110,-5.20,-1.30,2.49,0.19
200111,3.82,2.33,0.49,0.19
200112,-6.44,-1.90,0.91,0.19
200201,-10.96,-3.50,-0.48,0.19
200202,2.74,1.43,0.00,0.16
200203,6.53,2.45,-0.54,0.16
200204,3.94,3.33,2.89,0.16
200205,-8.51,0.02,-1.79,0.16
200206,12.44,-3.43,4.88,0.16
200207,-4.25,0.83,-1.12,0.16
200208,0.36,0.71,-0.10,0.16
200209,-5.70,-0.70,-0.92,0.16
200210,-5.14,-1.37,-0.21,0.16
200211,-6.51,-3.22,-0.59,0.16
200212,-4.86,0.14,-2.08,0.16
200301,8.93,2.04,1.80,0.16
200302,1.02,0.92,0.11,0.16
200303,-1.77,-1.73,1.68,0.16
200304,-1.90,-3.59,4.56,0.16
200305,4.55,-1.50,0.16,0.16
200306,-6.72,-0.66,-0.93,0.16
200307,-1.21,-4.37,-0.08,0.16
200308,-3.23,1.08,-1.72,0.16
200309,-4.36,-0.95,0.27,0.16
200310,-4.09,-5.53,3.74,0.16
200311,2.21,-1.15,2.81,0.16
200312,1.99,-5.42,4.34,0.16
200401,7.37,1.46,-0.12,0.16
200402,7.33,2.77,-0.77,0.16
200403,3.50,1.85,1.67,0.16
200404,-10.40,0.76,1.60,0.16
200405,-2.42,1.87,0.87,0.16
200406,-11.80,-1.96,0.24,0.16
200407,-0.25,-4.56,0.05,0.16
200408,-4.62,-0.24,2.32,0.16
200409,5.55,-2.54,-0.66,0.16
200410,-5.55,-3.59,-1.19,0.19
200411,2.26,4.01,-0.67,0.19
200412,-7.07,-2.25,0.59,0.19
200501,-5.96,-1.31,-0.53,0.19
200502,9.35,1.40,0.68,0.19
200503,-10.73,-2.75,-0.08,0.19
200504,-3.83,-4.29,2.37,0.19
200505,-7.15,3.76,-1.19,0.19
200506,0.75,-1.99,-0.41,0.19
200507,-2.19,-8.30,-0.52,0.19
200508,8.84,11.22,-1.66,0.19
200509,0.50,2.19,-2.06,0.19
200510,-5.55,-1.38,-1.33,0.19
200511,-0.58,3.66,1.28,0.19
200512,5.02,-5.71,1.24,0.19
200601,9.41,-2.51,1.72,0.19
200602,2.80,0.15,1.50,0.19
200603,1.90,-2.40,-0.65,0.19
200604,11.17,-4.41,0.59,0.19
200605,20.99,8.23,2.97,0.19
200606,4.35,3.68,1.14,0.19
200607,-5.64,6.35,-0.30,0.19
200608,3.02,-0.46,-0.33,0.21
200609,3.96,3.01,-2.24,0.21
200610,1.24,-2.01,1.12,0.21
200611,10.87,-12.35,-0.59,0.21
200612,11.54,-10.20,1.01,0.21
200701,20.73,6.43,-1.81,0.21
200702,12.76,9.67,6.81,0.21
200703,12.47,12.54,2.10,0.23
200704,31.48,4.91,11.05,0.23
200705,10.99,-2.04,-0.83,0.25
200706,-10.92,-8.59,-8.25,0.25
200707,19.87,7.96,3.25,0.27
200708,13.63,-2.08,1.37,0.30
200709,5.01,-0.84,3.34,0.32
200710,-5.30,-7.68,-6.36,0.32
200711,-14.24,10.03,2.48,0.32
200712,18.08,2.31,0.24,0.34
200801,-9.35,3.90,0.47,0.34
200802,4.52,8.15,4.41,0.34
200803,-20.06,2.02,-2.02,0.34
200804,-2.29,-6.19,0.41,0.34
200805,-5.89,4.30,1.74,0.34
200806,-24.13,-1.10,-3.99,0.34
200807,4.48,8.28,0.51,0.34
200808,-21.87,-1.88,1.29,0.34
200809,-4.29,-7.32,4.79,0.34
200810,-27.43,2.06,0.49,0.30
200811,16.62,5.02,-1.05,0.21
200812,0.58,7.39,-7.66,0.19
200901,12.98,1.91,-0.24,0.19
200902,6.11,2.91,1.53,0.19
200903,18.75,4.85,-2.40,0.19
200904,5.96,2.14,-0.07,0.19
200905,5.03,4.32,-0.70,0.19
200906,8.25,-1.85,-1.30,0.19
200907,16.90,-2.90,8.14,0.19
200908,-19.15,3.89,-6.06,0.19
200909,3.95,-0.43,-1.84,0.19
200910,10.02,3.35,0.70,0.19
200911,10.93,5.16,-0.34,0.19
200912,2.44,2.20,3.51,0.19
201001,-7.72,6.52,-4.02,0.19
201002,3.73,4.05,0.85,0.19
201003,1.37,3.69,-0.12,0.19
201004,-7.91,0.97,-4.82,0.19
201005,-8.89,0.64,-5.45,0.19
201006,-9.26,-0.65,-1.08,0.19
201007,14.46,2.25,0.76,0.19
201008,5.56,4.79,-6.67,0.19
201009,2.45,-1.71,-3.38,0.19
201010,11.82,-5.18,-0.44,0.21
201011,-3.84,4.85,-4.95,0.21
201012,-1.09,-0.41,1.43,0.23
201101,-2.53,-1.68,6.05,0.23
201102,6.13,4.47,-2.42,0.25
201103,-0.52,1.92,2.40,0.25
201104,-2.21,-0.02,1.27,0.27
201105,-6.97,0.27,-1.29,0.27
201106,3.00,1.20,-1.18,0.27
201107,-0.80,2.54,-6.10,0.29
201108,-5.39,2.29,-3.19,0.29
201109,-9.78,-1.59,3.46,0.29
201110,2.86,1.50,-0.55,0.29
201111,-5.35,1.10,-3.57,0.29
201112,-9.54,-6.68,4.65,0.29
201201,2.52,-3.97,2.18,0.29
201202,7.95,4.55,-3.74,0.29
201203,-7.71,1.05,-0.61,0.29
201204,5.89,0.14,1.57,0.29
201205,0.23,1.61,-3.77,0.29
201206,-6.52,0.84,-2.72,0.27
201207,-6.26,-3.39,0.10,0.25
201208,-2.83,7.42,-1.03,0.25
201209,2.74,-3.11,-1.58,0.25
201210,-1.07,2.07,0.65,0.25
201211,-7.65,-2.84,4.68,0.25
201212,13.80,1.93,-0.75,0.25
201301,3.64,3.77,-1.61,0.25
201302,0.78,3.39,-2.25,0.25
201303,-4.48,2.74,-2.90,0.25
201304,-3.30,0.15,-0.86,0.25
201305,8.53,7.26,-3.90,0.25
201306,-14.64,0.26,-2.27,0.25
201307,4.02,4.05,-0.98,0.25
201308,5.58,3.61,2.75,0.25
201309,4.25,0.37,0.04,0.25
201310,-2.81,1.14,2.69,0.25
201311,5.00,5.99,-1.74,0.25
201312,-4.27,0.95,0.99,0.25
201401,-1.82,7.80,-2.43,0.25
201402,1.45,3.34,1.18,0.25
201403,-2.74,-0.46,2.65,0.25
201404,-1.47,1.41,0.62,0.25
201405,1.26,2.80,-0.37,0.25
201406,2.58,3.93,-0.62,0.25
201407,7.47,0.42,4.43,0.25
201408,2.81,4.96,-2.52,0.25
201409,8.98,9.23,-0.23,0.25
201410,1.27,0.25,1.28,0.25
201411,5.79,0.64,3.78,0.23
201412,9.30,-16.19,16.14,0.23
201501,4.07,1.90,-6.85,0.23
201502,5.20,2.60,-4.84,0.23
201503,17.14,8.63,-3.06,0.21
201504,20.17,1.05,5.45,0.21
201505,11.18,19.67,-18.48,0.19
201506,-9.14,-1.57,10.77,0.17
201507,-16.16,-4.86,-1.99,0.17
201508,-14.33,1.49,1.63,0.14
201509,-6.39,3.05,-5.24,0.14
201510,16.21,8.72,-7.31,0.12
201511,2.79,13.09,-3.10,0.12
201512,4.09,7.77,-1.00,0.12
201601,-26.56,-4.36,3.36,0.12
201602,-2.13,0.87,1.75,0.12
201603,14.44,6.44,-3.53,0.12
201604,-2.27,3.29,1.22,0.12
201605,-1.12,-1.66,-1.94,0.12
201606,2.90,4.81,-3.10,0.12
201607,1.69,-2.35,6.13,0.12
201608,3.44,3.45,1.36,0.12
201609,-2.11,4.22,1.25,0.12
201610,3.22,2.23,1.88,0.12
201611,3.74,0.55,3.94,0.12
201612,-4.59,3.40,3.29,0.12
201701,0.53,-2.97,4.00,0.12
201702,2.93,1.42,0.61,0.12
201703,-0.64,-2.15,0.73,0.12
201704,-2.52,-4.34,3.54,0.12
201705,-3.81,-5.05,1.98,0.12
201706,4.79,-1.79,-0.42,0.12
201707,1.77,-1.87,6.00,0.12
201708,1.90,0.40,-3.25,0.12
201709,1.57,-0.41,-3.15,0.12
201710,1.46,-5.64,-1.32,0.12
201711,-3.39,0.30,9.87,0.12
201712,0.45,-3.06,-0.45,0.12
201801,2.14,-5.96,5.53,0.12
201802,-4.73,-1.39,-2.86,0.12
201803,-0.53,4.03,-8.83,0.12
201804,-3.70,-0.70,-1.19,0.12
201805,1.18,-3.26,-1.20,0.12
201806,-8.25,-2.36,0.38,0.12
201807,0.17,1.55,4.24,0.12
201808,-6.61,-0.28,2.61,0.12
201809,1.81,-2.69,1.97,0.12
201810,-11.14,2.96,2.97,0.12
201811,2.09,4.55,-2.01,0.12
201812,-3.93,-0.12,-0.75,0.12
201901,2.20,-5.56,0.88,0.12
201902,16.31,5.99,-3.35,0.12
201903,1.04,-0.57,-0.44,0.12